tinggi_cm,berat_kg
167.1,57.6
166.9,50.8
174.2,64
172.6,51.1
172,62
176.2,65
179.4,60.5
175.4,64.9
176.7,70.1
171.5,61.8
168.5,54.6
165.7,52.2
182.1,57.9
168.7,50.1
168.7,55.9
165.7,60
176.2,65.7
170.1,52.9
170,53.1
173.6,54.2
172,52.7
169.3,56.2
180.7,59.4
177.2,60.1
170.4,56.1
178.2,59.9
170.7,56.9
168.8,49.6
178.9,58.1
171.3,53.4
170.8,52.4
166.5,52.6
174.2,59.6
181.5,64
170.2,69
179.7,68.3
164,55.9
168.7,58.4
182.6,58.7
171.1,61.9
170.8,55.9
176.3,59.5
170.3,53.6
178.2,65.1
173.2,56
176.1,53.8
174.8,54.3
179.6,60.2
160.1,52.9
179.8,59
178.1,63.8
171.9,51.4
178.9,59
173.9,65.2
175.8,66.8
175.4,57.3
175.8,58.1
176,63.8
171.1,52
173.1,60.8
171.5,57.9
174.9,63.1
170.9,60.9
170.1,53
170.9,55.1
167.7,52.8
167.4,53.2
167.6,52.4
165.1,53.2
173.6,57.3
169.4,59.4
179.6,54.9
179.6,61.1
182.4,61.9
166.6,51.2
172.4,64.3
176.2,61.5
176.1,63.1
170.6,60.8
173.4,55.8
172.3,58.6
162.5,52
174.2,61.5
167.3,59.4
167,51.2
174.1,62.4
168.1,56.7
161.1,47
164.1,52.5
162.9,51.8
163.2,55.6
171.5,62.3
169.3,54.1
173.8,59
179.5,52
172.8,51.4
172.9,52.4
167.8,54
176.1,62.8
173.6,59.3
173,55.2
171.7,59.9
166.7,50.6
175.7,66.1
178.2,57.6
175.1,53.2
180.9,57
179.3,53
175.8,57.3
173,60.3
171.6,59.2
166.7,59.2
171.2,64.9
173.4,54.6
171.6,59.1
161,63
170.5,51.9
168.9,61.5
169.2,56.2
173.8,59.3
180.8,65.1
172.7,47.6
173.8,58.5
172.1,50
175.2,61.4
169.5,53.8
185.8,66.7
169.5,52.5
170.9,55.5
177,66.6
181,68.3
170.7,58.2
170.3,58.7
172.8,60.7
169.5,56.2
163.9,66.1
173.1,49.6
176.1,67.9
174.7,61.9
174.9,61.8
173.3,59.7
178.7,50.1
165.8,49
176.4,56.3
167,58.9
162.4,59
168.1,57.9
163.6,52.2
170.8,50.7
171.3,59.1
166.1,46.5
178.9,58.9
178.4,62.8
172.8,60.2
169.9,52.7
174.1,49.3
173,57.8
176.9,62.5
168.4,55.4
171.6,58.8
174.4,56.1
167.4,54.8
178.1,63.3
169.9,60.2
178.5,61.9
165.5,62.2
172.5,60.6
171.9,59.6
162.5,53.3
186.1,54.7
171.2,67.4
176.3,64.9
171.5,51.8
173.2,57.4
180.4,62.8
167.9,58
170.4,53
172.9,49.3
173.7,64.1
174.9,57.4
176.3,63.9
169.9,52
171.2,65.9
177.1,66.2
170.7,53.1
172.3,58.3
178.4,60
166.8,60.2
166.9,54.5
178.7,63.8
172.5,53.4
181.1,60.8
172.9,58.9
172.4,49.6
167,58.7
179.9,61.9
175.2,59.3
173.2,56.1
175.3,64.7
165.6,45.5
166.7,61.7
176.3,54.9
176.2,61.3
177.5,58.5
176.5,56.2
162.2,50.7
170.3,52.6
169.1,59.1
171.1,52.6
170.5,50.4
176,61.5
177.3,60.5
176,58.6
180.2,59.5
169.2,58.9
166,60.1
174.9,54.7
172,56.2
176.4,62.2
178.8,62.5
172.9,58.4
174.5,52.2
170.5,61.1
167.5,59.7
168.5,68.1
173.3,54.7
179.6,65.2
172.6,51.2
175.9,65.8
175.5,58.7
164.5,51.9
171.7,53.3
175.4,59.1
179.2,65.9
168.2,49.8
163.5,49.9
175.5,59.3
168,65.4
169.7,50.8
175.2,58.3
175.2,60.6
180.9,64.7
174.3,63.7
158.4,56.6
168.1,54.9
173.3,60.7
173.7,58.3
177.2,59.6
171.2,49.9
168,55
171.5,66.3
172.3,60.1
172.8,60.2
169.3,48.6
169.3,58
160.3,57.5
172.1,64
178.3,64.8
163.5,47.8
180.6,62.6
171.8,59.9
170.3,56.3
170.2,55
167.7,48.7
173.2,54.1
173,56.9
172.6,58.7
165.7,60.8
170.2,61
175.5,58
173.2,55.1
183.7,59.7
173.1,50.1
168.1,51.2
176.2,56.6
167.8,61.1
168.8,53.9
171.7,51.4
174.1,59.5
172.9,56
174.7,62
180.8,58.7
179,54
178.5,60.9
179.9,67.7
169.7,62.3
164,50.9
173.5,57.8
170.6,50.3
174.9,59.5
174.4,57.3
179.1,58.7
175.6,59.8
175.4,64.8
174,59.1
169,51.4
168.3,56.9
171.9,62.1
169.2,52.4
174.1,55.4
172.8,61.9
181.3,66
166.8,51.4
175.4,55
167.9,55
173.5,63.9
175.1,62.4
176.9,62.3
173.2,55.5
171.9,50
174.8,61.6
171.3,56.9
172.3,52.1
176.3,62.7
176.9,61.3
178.2,53.7
172.5,60.8
177.1,58.9
168.3,56
174.8,49.3
169.4,58.3
177.5,66.6
177.2,61.8
171,53.8
179.4,62
168.6,53.9
170.6,57.8
174.9,55.3
166.3,54
171,57
173.9,51.7
171,59.4
166.7,44
175.5,58.4
169.4,56.2
170.9,54.4
169.8,64.1
164.7,47.2
173.1,63.2
172.3,66
173.8,58.1
173.8,53.7
175,61.6
171.9,52.6
164.4,57.5
165.5,48.6
173.5,61
171.4,62.4
171.7,56.3
165.2,58.4
180.5,58.9
169,48.9
173.8,55.6
176.5,58.8
170.2,57.4
171.1,57.4
170.3,57.5
167.4,61.8
178.4,65.9
167.5,53.7
177.7,57.3
170.1,56.8
178.6,63.6
178.1,60.3
167,57.4
176.7,61.2
167.4,49.2
179.8,59.2
176.4,59.6
169.2,59.2
172.2,63.3
175.1,63
181.1,66.6
171.7,61.1
175.5,55.9
180.5,67
177.4,52.6
169.8,47.3
177.2,62.4
171.7,63.1
175.7,61.1
188.6,68.1
175.6,61.5
168.4,53.2
173.4,56.3
179.6,71
165.6,50.2
162,55.6
182.1,66.2
172.7,64.3
171.6,60.3
166.7,65.1
163.5,48.7
177.1,62.1
186.3,63.5
165.3,54.8
171.7,55.5
174.8,56.1
168.8,53.2
173.9,56.8
168.2,60.4
168.5,52.7
170.9,62.2
166.8,56.3
170,49.7
165.3,47.7
172.6,59.5
168,54.5
176.4,54.6
167.1,56.2
165.7,52.7
173.7,53.2
169.1,51.6
171.9,51.7
173.9,52
172.6,66.7
173.8,52
172.2,54.8
168,61.6
174.9,58.4
177.3,59.2
179.6,59.6
177,57.9
170.5,51.2
172.1,51.6
172.7,53.3
167.9,54
178.4,59.3
177,58
179.4,69.9
168.8,52.2
167.2,53.6
176.4,60.5
170.7,57.3
172.4,60.1
179.8,59.4
173.3,50.6
175.9,65.9
176,57.7
176.6,59.2
175.8,64
172.3,58.8
167.1,58.4
169.1,56.4
167,61
167.1,58.4
172.9,53.9
173.7,46.4
173.3,55.9
169.3,59.2
167.1,51.2
164.7,53.3
176,71.8
172.6,50.7
174.3,62.2
169.8,56
170.5,52.8
175.6,58.8
168,48.4
168.7,62.6
178.8,53.6
174.4,62.6
178.2,60.6
169.8,59.2
178.8,60.4
174.6,53
166.1,50.2
182.7,61.7
177.4,59
174.1,63.5
175.2,56.7
172.1,51.2
168.9,56.6
165,42.6
171.1,60.2
180.9,62.1
177.2,59
177.6,63.4
178.1,68.8
174.1,58.3
171.3,56.6
174.5,55.1
173,59.7
171.9,52.9
171.8,52.8
164.1,55.1
170.9,56.7
177.5,63.8
170.7,61.5
171.5,48.3
170,54.6
176.3,67
175,61.8
172.6,51.3
171.3,57.6
175.1,59.5
173.2,62.8
169.7,54.5
176.9,58.1
176.2,61.8
177.4,56
167,51.2
167,56.2
166.9,59.7
172.3,59.5
176.1,61.3
172,54.7
168.5,49.7
171.4,54.8
171,57.3
177.5,60.9
166.5,56
164.1,52.3
180.2,62.5
165.4,64.6
167.4,55.1
175.2,59.2
182.4,71.4
163.2,57.2
180,66.7
170.1,61.5
168,58.7
182.7,62.1
165.3,49.3
177,57.2
164.4,52.1
175.6,57.1
170.9,49.8
171.4,55.1
177.1,63.1
178.2,50.4
169.2,58.3
171.5,57.2
169.4,55.5
172,60.3
175.6,58
173.7,60.5
170.4,52.7
164,46.1
167.2,50.9
172.4,54.8
171.6,74.7
175.1,68.5
169.9,57.8
161.9,54.1
171.6,63.5
175.6,53.4
172.8,51.2
170.3,53.2
179.4,49.2
172.8,56.8
165.6,55.5
172.6,56.9
175.9,64.2
167.5,63.6
171.7,52.5
180.4,56.6
172.1,53.8
175.6,63.8
169.7,53.6
189.2,59.4
172.8,63.2
172.9,55.6
178.1,61.6
169.7,51.9
177.8,66.2
173.9,56.2
166,54.2
168.6,54
165.8,54.8
172,60.7
167.6,53.3
167.7,61.6
178.4,61.6
173.7,59.5
176.9,65.8
170.9,45
176.7,68.7
167.6,49.9
165.7,57.1
172.2,54.2
179.7,68
169,48.7
175.9,64.1
171.3,68.5
175,61.8
172.8,60.5
174.1,57.9
171.1,53.1
181.4,59.8
173,61.1
162.2,53.2
175.8,51.4
180.3,60.9
170.3,50.8
173.6,65
172.9,53.1
163.2,53.5
170.3,60.8
170.2,49.9
168.5,55.7
179,59.2
163.7,54.3
173.9,60.3
169.3,52.8
166.3,58.5
170.4,59.6
168.1,48.6
174.5,51.8
168.4,51.8
169.3,54.5
175.9,59.4
171.3,57.7
163.6,42.5
166.5,64.7
169.9,56.7
179.5,65.4
172.5,60
170,56.9
169,49.7
176.1,54.6
179.9,59.6
168.1,52.1
177.5,53.5
165.2,45.2
176.5,64.9
172.6,53.7
176.9,62.4
177.3,63.7
164.1,51.3
174.5,55.8
172.4,52.9
164,49.5
171.6,61
174.2,65.3
170,58.7
183.9,61.1
180.6,61.5
162.4,48.5
172.7,61.1
168.7,54.7
174.2,56.4
174.6,67.2
170.4,57.8
177.7,57.4
177.1,55
175.9,63
169.4,58.3
178.7,64.5
171.4,56.4
174.1,55.3
171.5,55.4
167,54.6
169.5,58.6
183.4,63.4
170,48.8
171.4,71.3
173.8,67.1
174.1,54.3
169.6,53.8
164.6,55.2
178.4,62.1
185.7,63.8
168.3,50.8
170.6,53.6
176.1,56.9
164.2,55.3
174.9,54.6
168.6,55.9
180.9,54.3
179.7,62.7
173.6,50.4
172.2,62.5
167.3,60.9
174.3,65.7
172.8,54.9
172.5,63.8
170,54.4
164.4,54
179.8,54.7
171.1,55.1
164.8,49.9
163.1,55.4
173.8,58.6
170.8,57.8
176,63.9
168,56.4
170.6,61.4
175.1,58.9
178.7,57.2
169.1,59.8
178.9,60.5
168.4,60
164.9,55.9
173.7,54.8
169.2,58.3
172.1,60.1
172.1,54.8
172.3,60.5
174.8,59.3
176.1,62.3
160,58.1
172.8,57.8
172.4,58.4
163.4,52.9
175.7,55
165.1,51.2
176.5,61.2
181.9,63.6
173.1,54.7
180.5,66.4
175.7,62.5
179.4,61.9
173.4,55.5
165.6,50.7
175.7,45.6
173.4,55.3
176.4,57.9
169.7,58.2
175.2,55.6
179,62
177.9,62.3
171,64
175.3,54.3
171.4,51
171,54.1
183,60.3
173.9,60.8
180.2,68.8
167.6,45.4
166.9,58.6
172.4,56.1
174.5,59.3
179.3,59
179.1,60.2
164.8,51.2
172.8,54.1
173.7,64.8
165.9,49.5
164.3,50.1
172.2,59.4
174.6,61.2
168.4,51.2
164.3,58.1
160.5,44.4
170.3,55.9
177.2,60.7
180.9,55.7
178.2,55.6
178.4,51.8
173.4,59.7
173.6,64.1
178.6,63.8
170.4,50.1
179.2,63.7
174.8,59
168.8,57.3
171.8,59.3
177.8,61.4
180,66.4
170.8,57.8
167.1,49.7
174.8,55.3
173.1,62.2
173.1,62.5
167.7,58.9
180.7,61.9
167,63.3
168.8,52.7
181.4,63.3
168.2,53.3
165.9,49.9
177.6,56.5
174.4,57.5
173.5,57.8
174.9,59.4
169.7,56.9
180.9,65.7
168.9,61.9
167.1,53.1
167.7,59.6
171.3,47.8
171.7,53.7
171,62.8
180,59.5
166.3,64
173.3,64.1
181.1,55.8
181.6,64.4
165,54
176.5,63.1
172.4,53.6
175,65.8
172.9,58
163.6,43.6
169.3,48.9
173.7,50
164.2,65.4
168.8,57.5
181.6,60.6
187.7,60.9
168.5,58.8
163.9,58.5
167.3,48.1
169.7,50.6
183.3,60.8
176.2,60.3
173.2,66.3
179.1,58.1
167.1,59.4
178.2,55.9
171.3,55.4
179.6,61.6
172.9,69.6
173.6,59.5
170.7,59.4
174.5,57
179,60.5
169.9,60.7
177.5,62.1
172.9,59.4
175.8,60.4
171.4,59.6
173.6,53.4
175.3,63
166,47.9
166.2,52.9
168.3,55.8
174.5,57.1
167.9,60.9
163.6,60.8
176.5,60.7
164.1,47.5
172.1,56.5
172.4,52.1
169.2,59.4
170.9,49.4
173.9,57.5
173.7,63.5
167.2,53.8
173.5,56.9
166.5,58.9
174.7,68.8
175.2,61.8
177.1,57.4
174.3,67.6
178.5,62.1
175.3,57.3
165.7,50.5
172.2,49.8
165.5,56.9
172.3,47.3
172.6,57.2
172.9,47.4
172.6,57.1
172.9,55.8
176.6,63.9
171.3,62.1
177.6,64.9
173.8,56.2
170.6,55
173,57.7
180.3,72.9
176.9,61.8
169.8,61.3
171.4,58.1
178.6,66.5
180.2,66.3
166.5,58.1
170.4,55
178,49.2
181.3,68
176.4,64.2
169.7,55.4
176.8,62.7
167.3,53.8
169.1,64.3
180.7,59.3
167.7,58.6
168.4,52.8
175.3,53.4
172.3,65.4
171.4,47.8
171.4,56
166,52.5
172.3,57.2
177.3,57.5
174.9,57
172.3,56.3
174.8,55.1
179,59.2
185.8,73.1
182.8,66.4
171.3,54.1
174.9,52
177.1,59.3
171.3,61.8
180.6,55.4
172,62.7
169.6,51.1
180.1,60.3
171.4,47.3
172.9,50.6
174.1,57
171.2,63.2
171.8,56.2
166.9,43.8
169.5,54.2
177.9,62.9
169.7,50
182.4,63.5
177.2,62.2
174.3,45.7
172.8,51.3
178.9,64.2
176.6,59
166.5,52.2
171.9,55.9
173.5,54.7
181.4,67.7
180,61.4
178.3,61.3
171,60.3
169.4,50.7
174.1,44.6
172.9,58.2
165.7,61.6
170.2,52.1
160.3,52.6
175.1,61.5
166.1,57.5
169.5,62.2
172.7,53.2
173.3,58.1
174.8,56
174.7,60
168.3,53.8
164.2,62.9
173.2,59.6
180,60.8
169.7,52
177.6,63.3
177.5,62.3
165.6,49.7
165,49.6
162.1,52.8
176.1,60.8
172.9,54
168.7,60.7
174.6,55
181.4,63
177.8,60.8
167.8,51.3
172.8,52.8
161.1,57.9
166,52.2
174.4,58.9
172.4,58.9
175.8,63.2
174.8,58.3
177.1,61.3
172.8,62.9
167.6,54
178.1,51.9
176.6,59.6
173.1,53.6
172.8,62.2
166.4,41.1
178.1,63.9
176.7,61.8
172.2,56.2
176.3,59.7
175.7,56.8
170.4,58.7
169.1,46.3
166.9,58.1
167.3,52
167.1,52.7
170.4,53.9
169.3,43.9
177.5,63.3
176.2,61.4
176.3,66.1
176.2,60.6
169.6,56.5
177.8,50.8
179.7,65.7
174.8,61.1
176.5,63.4
180.5,67.7
169.1,54.6
175.5,63.4
172.2,59.4
168,54.2
170.2,57.6
169.2,60.7
173,61.4
181.9,65.1
173.7,58.1
182.9,68.8
183.3,67.4
162.1,47.6
170.5,60.2
174.4,51.8
174.7,52.7
164.4,58.1
171.4,62.1
166.6,54.9
176.7,59.9
166.5,62.5
178.3,54.4
172.8,58.5
175.5,60.4
170.4,60
180.6,59
169.1,59.9
171.1,53.2
177,61.7
172.8,57.2
171.3,56.7
172.3,59.5
176.5,59.7
166.7,58.6
168.4,52.8
172.8,51.5
175,60.8
175.1,56.1
181.1,58.2
173.9,54
177.6,62.5
178,59
172.6,54.9
168.2,54
171.2,56.3
173.2,60.6
171.4,55.6
178.3,62.7
171.4,60.6
171.8,57.5
173.8,62
175.5,59.2
166,51.1
183.6,73
170.6,57.8
177.7,65.4
177,58.8
177.5,67
171.8,59.2
171,53.9
175.2,56.5
171.9,46.8
170,57.4
171.6,53.9
165.2,53.2
172.8,59.7
170.6,64.9
171.3,56.9
168.7,51.3
166.1,59.5
172,55.4
176.6,58.1
170.4,56.6
173.2,56.6
175.1,63.1
176.4,61.5
169.8,50.8
171.8,65.3
175.3,55.3
178.5,54.8
181.2,58.8
176.7,61.7
171.3,56
174.6,57.3
180.7,73
169,53.6
176.2,52.2
171.6,55
174.8,55.6
167.6,55.5
166.2,50.5
170.9,57.5
179,69.4
176.1,60.8
177.8,67.7
163.6,52.5
177.7,56.5
180.8,63.4
173.2,56.8
177.1,61.2
168.1,54.8
172.9,61.3
170,53.8
182.7,55.6
184.7,63.4
172.9,58.7
181.1,54.6
174.6,56.1
168.9,57.4
161,51
178,65.5
185.7,70.6
172.1,49.5
170.6,55.5
175,57.3
171.5,56.8
175.3,55.2
170,50
176.9,63.4
175.9,54.1
178.3,61.9
179.9,68.5
168.8,51.5
176.8,62.5
171.7,60.3
177.2,60.4
173.3,57.4
168.3,62.3
178.6,56.4
167.9,53.4
171,55.6
175.5,58.1
167,44.3
183.9,62.5
177,68.8
174.6,65.1
171.5,61.5
172.9,50.4
171.8,51.2
173.4,53
168.8,53.8
178,63.5
177.1,60.4
175.4,59.6
175,55.1
166.4,52.8
175.1,68.6
165.8,58.8
172.7,50.9
177.4,54.4
167.3,49.4
179.4,68.7
172.6,58.8
173.3,58
176.7,60.4
177.9,61.2
174.4,50.2
169.5,61.1
174.3,57.4
163.9,59
176.2,57.7
172.4,57.1
171.2,60.7
173.8,59
170.3,52.2
172.5,55.6
178.9,70.5
174.3,47.5
164.6,58.8
178.8,58.4
182.6,59.1
172.7,57.6
176.6,63
169.2,57
167.1,51.2
169.8,60.3
171.7,54.5
168.4,64.1
190.1,55.4
165.9,54.2
169.2,58.9
165.6,55.3
176.8,57.9
173.1,54.3
171.3,56.1
172,51
167.6,57.4
180.1,56.6
172.2,61.1
175,62.3
182,68.8
173.5,57.8
165.4,65.4
179.2,66.1
185.5,69.8
168,57.2
170.6,65
171.7,52.4
183.1,58.7
166.5,47
173.4,63.1
167.9,53.4
171.2,53.4
170.5,56.1
172.3,48.4
172.3,56.4
176.1,66.6
172.2,53.1
176.5,57.8
171.7,56.5
177.2,57
167.4,57.9
163.4,48.7
163,50.2
162.3,51.1
171.3,55.4
177.6,61.9
178.3,55.5
179.3,64.8
173.7,65.7
177.6,69.1
169.8,51.4
166,53.2
177.4,49.5
168.1,53.2
171.2,60.4
163.7,55.7
170,54.4
170.7,49.6
175.6,59.9
176.8,62.1
174,58.5
172,53.4
176.8,53.3
168.3,55.7
176.8,63.4
178.1,52.6
177.2,52.4
180.2,65.9
173,57.8
170.3,57.6
180.6,66.7
170.4,66
159,52.6
173.2,59
175.4,48
172.8,55.7
178.2,58.4
172.4,58.6
172.7,61.2
174.1,51.2
176.9,46.5
172.3,62.6
173.1,56.8
178.2,60.3
180.4,68.4
169.1,55.3
174.6,59.6
177,53.1
170.8,56.9
180.4,67.8
169.6,60.4
176.8,65.7
172.1,52.2
175.2,58.8
171,62.4
178.8,55.7
170.5,57.4
163,48.6
171.2,65.7
169.3,59.1
179,57.7
183.1,56.8
174.9,55.6
182.7,62.8
171.8,58.8
173.8,55.1
166.6,51.6
187.1,59.6
177.5,60.6
168,55.1
174.4,51.8
174.8,53.4
170,56.1
167.8,56.2
165.9,56
174.4,60
169.4,47.6
169.2,55.4
181.3,64.3
165.1,54.5
170.6,60.6
169.5,51.6
174.6,63.9
165.4,54.8
173.4,67.5
174.5,63.8
165.9,53.4
171.4,58.5
167.2,57.1
170.6,53.1
172.3,63.3
176.9,66.1
172.3,53.2
175,58.9
170.5,63
172.2,55.5
167.4,52.6
172.6,59.1
173.3,57.5
175.9,53.2
161.9,42.7
181,58.8
172.7,55.7
172,57.3
175.5,59.4
183.6,66.6
161.1,52.9
173,62
174.5,56.5
167.6,49
169.6,63.7
174.7,54
179.7,59.3
174.5,61.1
171.6,61.5
178.1,61.4
166.9,53.7
172.1,52.1
173.8,58.9
178.3,58.1
170.4,62
170.2,63
170.5,66.6
174.3,57.6
178.8,58.7
169.6,52.8
172.7,58.4
173.9,50.7
169.3,60.1
165.9,55.8
177.3,62.5
168.9,54.1
178.4,64.3
169.1,54.1
172.8,63
170.5,54.5
170.3,65.5
183,65.1
173.3,60.8
176.3,64.2
176.8,64.6
176.2,59.3
167.7,48.4
179.3,64.7
172,60.4
175.4,56.2
181.5,60.3
177.1,65.1
171.1,56.3
162.5,55.4
168.1,62.8
169.7,48.4
169.9,54.7
167.4,52.2
177.5,59.7
171.5,58.1
171.5,54.9
164.2,51.5
175.3,64.6
170.1,53.3
173.7,55.5
171.5,66.1
168.7,59.8
161.8,53.3
170.1,55.5
176.5,56.6
174.5,59.9
169.1,61.4
171.8,59.2
179.3,60.8
176.4,62.6
169.5,50
169.9,51.9
169.4,52.6
179.1,66.3
172.7,58.4
171,56
175.1,65.5
177.7,61.4
171.1,60.8
174.6,57.3
180.1,60.8
174,52.4
176.6,66.1
167.8,44
173.4,62.9
180.6,63
172.1,50.3
180.5,62.4
172.8,52.6
171.3,54.3
172.2,55.5
171.2,54.9
173,55.6
177,61.3
178,58.2
169.9,60.4
166.3,59.4
168.6,59.2
166.4,51.8
169,52.1
182.4,60
178.3,60.9
177.4,63.1
163.3,49.1
170.7,58.5
172.3,66.3
167.1,59.1
168.6,51.6
174,51.6
171.9,59.3
174.8,63
171.7,53.4
170.2,50.2
178.4,60.9
172.9,63.9
164.8,46.8
172.6,57.9
173.3,60
171.1,49
175.3,67
175.6,53.3
175.6,56.4
170.7,56.5
164.7,50.5
175.9,62.2
171.5,63.7
169.5,56
171.8,59.4
176.8,59.2
172.7,52.2
171.1,49.2
172.3,60
182.5,59.8
182.9,69
167.1,59.1
172.5,63.5
180.1,64.2
176.5,60.4
178.7,62.8
176.4,59.3
177.4,63.6
173.4,57.8
181.1,66.2
176,56.7
172.9,58.9
176.2,55.6
176.9,61.3
171.5,59.8
178.2,60.9
162.1,42.2
173.3,65.9
175.1,61
174.3,54.2
177.8,64.6
176,61.1
171,51.8
175.2,63
173.2,67
171.3,46.5
171.9,54
175.1,55.9
177.3,54.4
170.9,46.8
171.7,65.2
179.4,58.6
177.9,63.7
170.6,57.4
170,59.4
183.1,57.4
180.8,48.8
165.7,55.9
168.4,56.9
169.3,58.2
173,64.1
169.5,56.3
168.3,54.5
164.1,55.3
173.7,56.4
174.9,60
175.5,58.3
166.8,48.9
170.4,54.1
171.4,60.4
170.8,62.9
171.6,58.9
174,58
169.2,54.6
171.3,65.9
178.3,70.7
169.4,51
165.1,59.6
178.4,62.5
168.6,45.4
188.7,77.4
173.7,60.8
176.6,57.5
173.6,69.3
170.1,57
168,57.9
173,61.6
180.4,66.9
175.7,54.9
175.9,64.4
167.4,52.9
165.1,51.6
179.5,66
172.5,53.2
169.8,61.7
175.9,64.3
173.2,56
165.1,52.1
171.3,55.3
166.8,52.6
173.6,54.5
167.6,62.7
176.8,66.9
169.7,53.5
181.8,59.1
181.2,69.6
172.7,57.4
166.5,54.8
178.8,55.7
167,52.5
171.2,66.2
177.8,61.3
171.9,50.8
174.5,57.3
176.9,60.6
166.8,44.3
168.7,63.7
175.7,59.3
165.1,43.3
176,61.3
170.3,57.9
178.3,64
173.8,63.1
171.3,52.3
181.9,65.7
173.8,53.7
176.7,52.8
173.5,61
173.5,52
170.8,50.5
173.1,56.6
171.7,51.6
168.9,59.8
172.3,51.2
168.2,54.6
176.1,67.5
174.7,63
169.2,53.3
172.9,50.7
167.2,51.3
170.4,50.6
172.9,44.7
170.3,53
177.2,63.6
174.3,58.3
170.7,51.3
169.3,59
169.2,56.6
174.9,69.8
173,63.5
174.9,60.4
176,53.2
171.3,61
173.8,59.8
184.3,65.1
165.3,46.3
172.9,63.2
177.5,60.7
171.6,61.9
175.2,61.7
167.5,51.8
171.5,56.5
172.2,57.8
173.6,60.4
174.6,54.4
166.7,52.2
181.7,63.4
173.4,54.4
166.3,57
173.4,63.5
176.8,60.9
181.2,68.8
165.7,51.4
173.6,52.7
171.3,59.6
170.2,52.5
179,51.7
167,60.3
172.9,59.5
178.8,60
185.3,64
175.3,63.2
176.6,64.5
176.1,60.2
180.8,61.8
177.2,59.4
179.4,51.4
170.9,65.8
174.4,52.8
176,61.1
162.8,52.4
161.8,48.6
176.2,59.3
166.6,46.7
176.6,63.8
175.6,56.9
169,53.6
174.6,51.7
174.3,65.1
164.4,55.4
176.4,58.7
171.9,60.4
176.7,63.9
173.5,65.8
177,62.6
185.1,61.8
159,54.7
177.5,58.7
174.6,52.9
178.2,52.1
178.4,57.6
177.9,58.2
181.8,63.4
169.4,47.9
172.3,58.8
179.6,60.7
175.9,53.8
164,48.9
168.3,53.9
182.1,67.7
180.9,60.7
177.8,63.4
180.6,70
170.7,48.3
168.8,52.4
171.4,57.7
171.5,55.3
170.7,57
169.5,61.5
169.4,59.6
177.7,65.3
173.7,66.4
167.8,50
174.1,55
172.7,67.3
173.5,63
176.1,58.3
174.1,53.4
175.8,54.1
181.5,66
166.5,47.4
172.2,52.6
169.1,57.7
170.5,58.4
170.2,56
169.2,52.1
183.7,63.5
169.9,62.5
171.6,70.7
174,61.3
171.7,54.6
173.5,57.4
171.5,62.1
177.1,60.8
176.9,62.9
169.5,54.7
174.5,62.3
173,51
179.4,58.5
171.1,55.7
173.1,62.6
175.1,64.1
179.1,54.5
169.5,55.9
161.7,42.1
175.1,58.5
159.9,40.7
175.1,58.2
174.6,62
168.5,50.7
179,64.9
175.6,63.2
172.2,56.2
177,62.2
173.2,56.3
173.8,61.5
169.2,55.3
176.7,55.3
169.9,69.7
173.8,60.5
162.6,60.4
172.9,57.3
163.1,59.8
173.1,57.6
169.1,50.9
182.3,62
166.3,54.7
170,49.7
179,67
179,59.3
175.9,63.6
178.9,55.9
169.3,49.3
168.2,52.7
175.3,56
172.5,49.5
165.3,52.3
166.7,53.6
172.3,54.7
172.5,67.9
174.7,66.8
165.8,56
164.8,48.8
173,65.6
173,55.8
169.2,56
165.1,57.4
166.3,56
180.9,61.5
176.9,65.9
172.6,60.1
176.5,62.6
170.2,57
171,63.9
177.8,56.7
169.2,55.7
164.2,54.2
171,58.7
172.2,55.3
171,59.5
180.2,70.1
175.2,58.3
176.5,57.5
170.9,68.6
178.3,53.5
170.3,62.8
168.6,54.5
172.5,60.9
168,59.1
176.6,65.6
178.2,61.2
169.9,45.1
170.8,62.3
177.3,56.8
173.8,60.1
167.1,56.3
174.4,56
174.4,63.6
179.5,67.1
170,63
177.5,57.7
160.6,50.8
164.4,47.6
165.7,56.3
180.1,60.7
163.2,57
177.9,61.4
173.2,60.1
170.1,63.5
172.6,63.4
170.4,53.9
182.5,67.9
173.8,59.6
170.8,54.8
175.8,56.9
164.1,50.1
168.5,61.3
171.6,56.9
168.5,55.4
168.2,46.3
171.3,55.9
168.3,56.9
170.8,50.3
167.5,60
172.6,56.4
170.5,62.2
177.2,53.4
176.2,61.7
168.9,59.3
167.2,52.9
174.3,62.8
166.4,48
176.6,61.3
173.6,59.3
173.7,66.6
168.7,60.5
173.6,46.2
176.5,61.7
167.7,59.8
163.8,42.7
171.9,53.9
176.7,62.7
175.3,61.6
178.3,57.6
183.7,56.6
180.1,54.7
174.9,60.7
172.5,57.8
176.9,58.5
171.7,50.2
162.2,43.6
172.8,54.3
177.5,67.8
175.9,64.3
169.5,55.3
171.8,49.5
175.4,61.5
169.3,61
166.7,54.9
172.8,59.3
172.9,60.8
171.6,60.9
176.2,64.7
172.1,58.9
178.9,58
173.4,60.1
168.2,47.5
173.7,64.2
170.9,56.7
177.5,62.3
178.2,55.7
174.2,57.1
173.9,70.2
178.2,63
172.6,68.1
175.1,56.4
170.1,54.9
170.5,62.3
176.6,58.9
175.7,53.4
168.2,55.5
167.1,58.1
174.4,58.4
179.5,67.1
170.5,58.3
176.6,59.5
